TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
PHX,21,77,19,58,25.4,13.1,5.1,12.1,41.7,0.7,2.8,26.3,2.3,3.6,63.4,1.2,3.3,4.6,1.5,1.9,1.0,0.5,2.8,23.5,5,0,-6.9
UTA,27,77,44,33,29.3,13.1,4.5,10.7,41.8,1.2,3.5,35.2,2.9,3.3,86.6,0.6,4.0,4.6,5.3,2.7,1.6,0.1,2.7,29.0,11,0,2.7
MIL,25,48,25,23,29.9,13.0,5.1,10.5,48.5,1.3,3.4,38.5,1.6,1.8,88.2,0.5,2.8,3.3,3.2,1.4,0.9,0.3,2.7,23.7,1,0,-1.3
LAL,30,74,34,40,23.4,13.0,5.0,10.7,46.5,1.5,4.4,34.5,1.5,2.1,70.3,1.0,3.0,4.0,1.7,1.3,0.4,1.3,2.6,24.2,4,0,-1.1
CHA,26,80,36,44,24.6,12.9,4.8,10.4,45.7,1.2,3.2,37.0,2.2,2.6,86.1,0.6,3.4,4.1,2.3,1.2,0.8,0.4,1.7,23.6,0,0,1.0
MIA,24,81,44,37,33.2,12.9,4.9,10.9,45.1,1.6,4.1,37.8,1.5,1.8,84.5,0.9,2.7,3.5,2.9,1.7,1.5,0.9,2.5,26.9,0,0,0.5
BOS,32,72,47,25,31.6,12.9,5.1,10.5,48.9,1.3,3.1,42.9,1.3,1.7,78.3,1.4,5.9,7.4,4.7,1.8,0.6,1.1,1.9,32.0,15,0,4.8
ATL,28,65,19,46,27.5,12.9,4.4,10.4,42.0,1.7,4.2,39.4,2.5,3.1,79.6,0.4,3.4,3.8,3.5,2.4,1.5,0.7,2.3,27.0,0,0,-2.5
NYK,25,36,10,26,21.8,12.8,5.4,10.7,50.3,1.1,2.9,36.2,1.0,1.6,64.9,0.4,1.6,2.0,4.7,1.2,0.7,0.1,1.2,23.4,3,0,-2.3
SAC,24,73,23,50,28.0,12.8,5.3,10.6,50.2,0.0,0.2,25.0,2.1,3.4,61.9,1.8,5.2,7.0,2.4,1.5,1.1,0.9,2.5,29.1,12,0,-4.4
IND,22,65,39,26,28.2,12.7,4.7,9.8,47.9,0.9,2.4,35.7,2.5,3.2,77.7,1.4,5.0,6.4,1.3,1.5,0.6,1.8,2.9,28.2,11,0,1.8
DAL,31,63,20,43,33.8,12.7,4.5,11.1,40.6,2.4,6.4,38.1,1.3,1.6,82.2,0.4,2.7,3.1,2.7,1.3,1.2,0.3,2.2,23.7,0,0,-5.1
TOR,26,77,56,21,22.4,12.7,5.1,8.9,56.8,0.4,1.0,40.5,2.2,2.7,80.6,2.4,6.2,8.6,1.1,1.5,0.4,0.9,2.5,26.9,26,0,2.9
PHX,24,63,13,50,28.7,12.7,5.2,10.6,49.3,0.5,1.5,32.6,1.7,2.7,64.9,1.0,3.3,4.3,6.2,2.7,1.3,0.3,2.3,29.6,8,2,-7.3
TOR,28,76,53,23,27.5,12.6,5.0,10.3,48.3,1.4,3.9,36.0,1.2,1.6,79.7,1.0,5.3,6.3,0.8,1.2,0.4,1.3,2.8,25.3,8,0,4.0
MIL,23,31,16,15,24.0,12.6,5.2,10.7,48.2,1.0,2.6,38.3,1.3,1.7,74.1,1.4,3.5,4.9,1.9,1.5,0.8,0.3,1.6,23.2,3,0,-2.1
PHI,27,80,51,29,31.6,12.6,4.3,10.5,41.3,2.5,6.9,36.9,1.5,1.7,85.3,0.7,4.7,5.4,2.0,1.6,1.7,0.9,3.0,28.3,7,0,6.6
BKN,25,80,28,52,28.8,12.6,4.1,10.5,38.7,1.8,5.4,32.6,2.7,3.4,81.3,0.5,2.7,3.2,6.6,1.6,0.9,0.3,2.3,28.1,7,0,-1.2
NOP,29,82,48,34,31.5,12.5,5.2,10.1,50.8,1.6,3.7,42.5,0.6,0.8,70.6,0.7,2.2,2.9,2.3,1.2,1.0,0.1,2.2,21.5,0,0,1.8
IND,30,69,39,30,29.3,12.4,4.6,9.2,49.5,1.4,3.0,46.8,1.8,2.1,88.2,0.5,2.0,2.6,5.3,1.2,1.3,0.2,1.8,26.9,6,0,1.9
UTA,26,77,46,31,28.0,12.3,5.1,9.1,56.3,0.2,0.8,22.2,1.8,2.8,65.1,2.6,4.6,7.2,1.3,1.1,0.7,1.1,2.1,27.0,15,0,1.9
MIN,33,82,47,35,33.2,12.2,5.2,9.0,57.7,0.1,0.4,20.0,1.7,2.3,76.8,2.4,4.8,7.1,1.2,1.1,0.8,0.7,2.7,25.9,18,0,2.9
LAC,29,11,5,6,30.3,12.2,4.4,10.8,40.3,2.2,5.5,40.0,1.3,1.5,82.4,1.5,2.6,4.1,2.9,2.3,1.7,0.5,3.1,25.7,0,0,2.3
CHI,29,72,24,48,31.5,12.2,4.0,10.9,37.1,2.2,6.2,35.9,1.9,2.3,82.3,0.4,3.6,4.0,2.1,1.3,1.1,0.4,1.9,23.5,2,0,-2.5
PHI,32,80,39,41,24.3,12.1,4.2,9.6,44.1,1.9,4.9,37.7,1.9,2.0,90.8,0.3,1.6,1.9,1.9,1.2,0.8,0.2,1.1,18.9,0,0,-0.4
HOU,32,41,33,8,22.7,12.1,4.1,10.1,40.7,2.7,7.3,36.9,1.2,1.5,85.0,0.4,2.9,3.2,0.6,0.8,0.6,0.4,2.1,19.0,0,0,2.3
BKN,23,71,25,46,26.2,12.1,4.5,10.4,43.5,1.2,3.5,34.7,1.9,2.6,71.1,0.7,2.9,3.7,4.2,2.2,1.2,0.3,2.2,25.0,3,0,-3.7
LAC,29,77,39,38,31.5,12.0,4.8,7.5,64.5,0.0,0.0,0.0,2.4,4.1,58.0,4.3,10.9,15.2,1.5,1.8,0.5,0.9,2.6,35.1,46,0,-1.7
DAL,40,77,24,53,24.7,12.0,4.5,9.8,45.6,1.8,4.4,40.9,1.3,1.4,89.8,0.3,5.4,5.7,1.6,0.7,0.6,0.6,1.9,24.0,5,0,-0.7
NYK,32,76,27,49,30.4,12.0,4.5,9.9,45.4,1.5,3.7,40.6,1.5,1.6,91.9,0.4,2.6,2.9,2.4,1.1,1.1,0.2,1.4,21.8,1,0,-3.4
LAL,32,2,1,1,32.1,12.0,4.0,8.5,47.1,2.5,4.5,55.6,1.5,1.5,100,0.5,2.5,3.0,3.5,1.5,1.5,1.5,1.5,28.4,0,0,10.0
CHI,30,64,23,41,26.4,11.8,5.3,10.1,53.0,0.1,0.2,28.6,1.1,1.4,75.6,2.1,2.4,4.5,1.9,1.7,0.2,0.8,1.7,21.6,3,0,-3.1
IND,30,81,48,33,32.2,11.8,5.2,10.7,48.7,0.7,2.2,32.0,0.7,1.1,59.8,2.3,4.0,6.3,1.9,1.3,1.7,0.4,2.2,27.2,9,0,2.6
WAS,22,81,43,38,27.5,11.8,3.9,9.8,40.3,1.6,4.6,34.1,2.4,2.9,82.0,0.7,3.8,4.5,1.2,1.1,1.0,0.4,2.9,22.1,0,0,-1.4
SAC,25,78,26,52,27.9,11.8,4.4,9.9,44.6,1.7,4.2,39.2,1.3,1.5,84.0,0.4,2.5,2.9,3.3,1.6,0.9,0.2,2.2,21.9,0,0,-4.6
MIA,26,72,39,33,28.5,11.7,4.3,9.9,43.5,1.7,4.5,36.7,1.5,1.8,82.2,0.5,3.0,3.4,2.3,1.1,0.8,0.5,2.1,22.1,0,0,0.6
HOU,33,67,51,16,33.9,11.7,4.0,9.7,41.2,2.5,6.9,36.8,1.1,1.3,85.4,0.5,3.9,4.4,1.6,0.8,1.5,0.2,2.0,23.5,1,0,5.6
IND,22,74,45,29,24.5,11.6,4.6,8.9,51.4,0.2,0.5,35.1,2.3,3.0,75.0,2.2,5.5,7.7,2.0,1.9,0.5,0.4,3.0,25.0,15,0,0.5
DAL,34,69,23,46,23.2,11.6,4.4,10.0,43.9,1.7,4.5,36.7,1.2,1.5,78.4,0.2,2.7,2.9,6.3,2.1,0.5,0.0,1.2,24.1,6,0,0.3
CHA,29,64,27,37,31.0,11.6,4.2,10.2,41.5,1.4,4.3,33.6,1.7,2.0,83.1,0.9,3.9,4.8,5.5,2.0,1.0,0.4,1.1,27.6,7,2,0.1
SAC,20,73,24,49,27.7,11.6,4.5,10.9,41.2,0.6,2.1,30.7,1.9,2.7,72.3,0.5,2.3,2.8,4.4,2.4,1.0,0.3,2.2,22.8,3,0,-5.7
WAS,28,73,37,36,27.0,11.5,4.5,9.4,48.0,1.0,2.8,36.7,1.4,1.8,82.0,1.0,4.6,5.6,1.9,1.7,0.8,0.5,3.0,23.3,5,0,0.4
SAS,31,57,36,21,21.6,11.5,4.4,9.4,47.1,0.6,2.1,31.4,2.0,2.5,77.2,1.3,3.8,5.1,1.3,1.4,0.8,0.7,1.7,22.6,1,0,1.4
MIA,27,76,42,34,23.4,11.5,4.2,8.4,49.7,1.4,3.7,37.9,1.8,2.3,77.0,1.2,4.5,5.7,2.7,1.9,0.8,0.5,2.9,24.3,7,0,3.1
UTA,30,82,48,34,31.4,11.5,4.1,8.8,46.7,2.5,5.7,44.0,0.8,1.0,79.5,0.3,3.9,4.2,4.8,1.9,1.1,0.2,2.2,25.8,4,0,3.2
MIA,36,67,37,30,22.9,11.4,4.5,10.2,43.8,0.5,1.7,28.8,2.0,2.8,71.4,0.7,3.0,3.8,3.4,2.1,0.9,0.7,1.9,23.8,3,0,0.4
DET,27,62,32,30,27.9,11.3,4.3,8.8,48.9,2.0,4.5,44.5,0.6,0.8,79.6,0.4,2.0,2.5,1.5,0.8,0.8,0.2,1.1,18.7,0,0,0.4
BOS,24,80,54,26,25.9,11.3,4.0,10.0,39.5,1.9,5.0,38.1,1.4,1.9,77.2,0.8,3.9,4.7,2.9,1.0,1.0,0.2,1.5,24.0,1,1,1.5
MIA,30,77,42,35,26.5,11.2,3.7,9.1,40.7,2.9,7.5,39.2,0.9,1.0,85.9,0.3,2.5,2.8,1.0,0.7,0.7,0.1,1.2,17.9,0,0,1.6
CHA,25,79,35,44,23.2,11.1,3.9,9.1,42.9,1.3,3.5,38.0,2.0,2.5,79.9,0.6,3.1,3.6,1.6,0.8,0.5,0.2,1.2,19.1,0,0,-0.7
GSW,28,70,48,22,32.7,11.0,4.0,8.8,45.4,1.1,3.7,30.1,1.9,2.5,77.5,1.1,6.6,7.6,7.3,2.9,1.4,1.3,2.6,36.2,23,3,4.4
LAC,24,76,39,37,17.0,11.0,4.6,7.2,63.5,0.0,0.1,14.3,1.8,2.9,62.6,1.4,2.7,4.0,1.0,0.9,0.5,0.7,1.9,19.9,0,0,0.7
MEM,22,82,22,60,28.7,11.0,4.1,9.4,44.0,1.1,3.2,35.6,1.5,2.0,74.7,0.6,2.5,3.1,1.6,1.5,0.9,0.2,2.8,19.0,0,0,-3.0
DET,29,82,39,43,24.9,10.9,4.7,9.8,48.6,0.4,1.2,34.7,1.0,1.4,69.8,0.3,2.4,2.7,4.4,1.3,0.8,0.2,1.7,22.5,3,0,0.5
PHI,31,69,36,33,25.1,10.9,4.0,8.9,45.2,1.3,3.7,36.0,1.5,2.0,77.8,1.7,4.2,5.9,1.3,1.0,0.9,0.4,2.3,22.6,7,0,0.3
CLE,31,78,47,31,23.4,10.8,3.8,7.9,47.7,0.7,2.2,31.2,2.6,3.0,86.8,0.8,2.4,3.2,1.3,1.0,0.5,0.4,1.9,18.5,1,0,1.3
BKN,26,78,27,51,25.3,10.8,3.9,8.0,49.1,1.9,4.6,41.9,1.1,1.3,82.7,0.7,2.7,3.3,1.6,1.2,0.4,0.3,2.0,18.3,2,0,-1.5
MIA,31,73,37,36,26.6,10.8,4.2,8.4,50.3,0.8,2.5,30.8,1.5,2.2,69.8,0.8,4.1,4.9,3.8,1.9,1.0,0.7,2.6,25.5,6,0,0.0
ATL,25,15,4,11,27.0,10.7,4.1,10.1,40.8,1.0,4.0,25.0,1.5,1.9,75.9,0.7,4.0,4.7,1.9,0.9,1.3,0.1,1.7,22.4,0,0,-1.6
ATL,20,74,21,53,24.1,10.5,4.2,7.4,57.6,0.2,0.6,34.0,1.8,2.5,71.5,2.4,4.9,7.3,1.3,1.4,0.6,1.1,2.9,25.0,11,0,-3.0
MEM,28,55,11,44,28.0,10.3,4.1,8.9,45.7,0.8,2.3,33.9,1.5,2.0,72.1,2.7,5.8,8.4,1.4,1.4,0.6,0.5,2.8,24.4,16,0,-4.5
MIN,38,80,45,35,20.7,10.3,3.9,9.3,41.5,1.3,3.9,33.1,1.3,1.4,90.3,0.3,1.0,1.2,2.3,1.2,0.5,0.1,1.1,15.9,0,0,-1.9
BOS,28,51,21,30,20.4,10.3,4.3,7.6,56.5,0.0,0.0,0.0,1.7,2.3,73.9,2.1,4.7,6.9,2.2,1.8,0.9,0.5,1.9,24.0,9,1,-4.2
DAL,25,82,24,58,27.8,10.2,3.8,8.9,42.6,1.6,4.4,37.3,1.0,1.3,79.6,0.3,2.7,3.0,2.5,1.0,0.8,0.1,1.9,19.3,3,0,0.0
ORL,30,75,23,52,23.5,10.2,3.3,7.2,45.2,1.5,3.6,41.9,2.2,2.5,86.8,0.4,1.7,2.1,3.8,1.6,0.7,0.0,1.3,19.0,2,0,-1.7
BOS,24,54,38,16,29.9,10.2,3.5,9.5,36.7,1.4,4.6,30.1,1.8,2.5,72.9,0.8,2.7,3.5,4.8,2.4,1.3,0.4,2.5,24.4,0,0,3.9
CHI,24,77,26,51,27.2,10.2,3.9,9.4,41.7,1.9,4.8,38.6,0.5,0.7,74.5,0.6,4.5,5.1,3.2,1.3,0.8,0.1,2.4,22.7,5,0,-3.5
LAL,20,52,24,28,34.2,10.2,3.9,10.8,36.0,1.7,5.7,30.5,0.6,1.4,45.1,1.3,5.6,6.9,7.2,2.6,1.7,0.8,2.3,34.3,13,2,-0.4
SAS,37,77,45,32,23.5,10.1,3.7,8.1,45.8,0.6,1.6,35.8,2.1,2.7,75.6,1.7,6.4,8.0,3.1,1.4,0.3,1.0,1.6,27.0,16,1,0.8
SAS,29,82,47,35,25.7,10.0,3.4,8.3,41.1,1.9,5.0,37.2,1.3,1.4,89.0,0.3,1.6,1.9,2.8,1.3,0.7,0.1,1.6,17.6,0,0,1.4
TOR,31,70,50,20,19.1,10.0,3.2,8.6,37.9,2.3,6.5,36.1,1.2,1.4,83.5,0.3,1.9,2.2,0.8,0.6,0.5,0.3,1.9,15.7,0,0,3.9
DEN,31,74,41,33,31.7,10.0,3.8,8.5,44.5,1.2,3.3,35.8,1.2,1.5,77.2,1.4,4.0,5.4,2.1,1.2,0.6,0.5,2.1,21.7,4,0,0.8
CLE,32,67,28,39,27.0,10.0,3.5,7.7,46.0,1.3,3.1,41.5,1.6,2.1,78.6,0.6,2.1,2.7,2.8,1.3,0.9,0.4,1.9,20.0,0,0,-1.8
ATL,28,62,18,44,24.9,10.0,4.0,7.7,52.4,0.8,2.3,35.5,1.1,1.4,77.9,1.6,6.3,7.9,1.5,1.4,0.6,0.8,2.6,24.6,15,0,-2.5
DEN,22,73,41,32,19.1,9.9,3.7,7.5,49.1,1.1,3.0,38.1,1.4,2.0,70.6,0.8,4.0,4.8,1.2,0.8,0.4,0.5,1.5,19.3,6,0,0.1
LAC,24,30,17,13,28.4,9.7,3.7,8.2,44.5,0.3,1.3,25.0,2.0,2.6,78.2,0.7,2.8,3.5,2.4,1.5,0.9,0.4,2.8,19.9,0,0,-0.8
UTA,27,80,52,28,26.1,9.7,3.4,8.4,40.4,1.4,4.3,32.3,1.5,1.9,81.8,0.7,2.7,3.4,1.2,0.9,0.8,0.3,2.3,17.9,0,0,0.3
ORL,23,75,21,54,22.1,9.6,3.6,8.2,44.2,1.2,3.6,33.7,1.1,1.4,81.9,0.5,3.2,3.7,1.4,1.1,1.1,0.4,1.8,19.6,2,0,-2.7
CHA,32,78,33,45,25.7,9.5,3.3,7.2,45.8,1.6,3.9,41.3,1.3,1.6,82.9,0.9,3.8,4.7,1.2,0.8,0.7,0.5,1.5,19.8,3,0,0.9
LAC,31,45,29,16,25.2,9.5,3.4,8.0,41.9,2.0,5.2,37.9,0.9,1.0,84.8,0.4,2.4,2.8,4.6,2.2,0.5,0.1,2.3,19.6,0,0,1.9
MEM,23,56,17,39,23.7,9.5,3.2,7.7,42.2,0.8,2.5,33.1,2.2,2.8,78.0,0.4,1.9,2.3,3.2,1.4,0.7,0.5,2.5,19.0,0,0,-3.6
GSW,25,33,21,12,22.4,9.5,3.7,7.6,48.4,1.4,3.2,44.2,0.7,0.8,88.0,0.3,2.2,2.5,2.7,1.0,0.4,0.0,1.8,16.7,0,0,-1.2
HOU,30,66,52,14,26.1,9.3,3.1,7.3,43.1,2.0,5.1,38.6,1.1,1.4,77.4,1.4,3.6,5.0,0.9,0.6,0.4,0.3,1.9,18.1,2,0,3.8
POR,27,69,40,29,30.0,9.3,3.3,8.4,39.5,1.8,4.9,36.9,0.9,1.2,73.8,1.4,6.2,7.6,1.2,1.1,1.1,0.6,2.0,24.3,9,0,3.2
NOP,27,36,11,25,19.1,9.3,3.4,8.9,38.3,0.7,2.7,26.5,1.8,2.3,76.2,0.4,2.1,2.5,3.5,1.4,0.8,0.2,1.3,19.1,0,0,-1.1
MEM,23,35,10,25,19.8,9.3,3.3,7.7,43.1,1.4,3.5,40.2,1.3,1.7,74.6,0.5,1.1,1.6,1.9,1.5,0.5,0.1,1.7,14.5,0,0,-2.9
IND,27,82,48,34,22.6,9.2,3.7,8.6,42.7,0.8,2.8,28.9,1.0,1.5,66.1,0.8,4.4,5.2,2.9,1.6,0.6,0.2,2.2,20.4,3,0,-1.3
CLE,37,73,43,30,21.6,9.2,3.0,6.6,45.9,2.2,5.2,43.6,0.9,1.0,88.9,0.1,2.1,2.3,1.2,0.8,0.4,0.4,1.8,15.4,0,0,3.8
CHA,24,74,34,40,25.0,9.2,3.8,7.6,50.4,0.0,0.0,0.0,1.6,2.3,68.4,1.1,2.9,4.1,1.0,0.7,0.7,0.4,1.9,18.2,2,0,0.7
DET,33,79,37,42,22.2,8.9,2.8,6.0,46.4,2.0,4.6,43.6,1.3,1.7,79.7,0.6,2.4,3.1,1.1,0.7,0.4,0.3,1.8,15.5,1,0,0.3
PHX,26,79,20,59,20.5,8.9,2.9,7.3,40.3,2.3,5.8,40.0,0.7,0.8,87.5,0.2,1.5,1.6,0.6,0.7,0.3,0.1,1.7,12.2,0,0,-5.2
SAS,40,65,39,26,20.0,8.9,3.1,7.1,43.4,1.0,3.0,33.3,1.7,2.0,84.0,0.3,1.9,2.2,2.5,1.6,0.7,0.2,1.9,16.4,0,0,1.1
CHI,23,25,7,18,23.3,8.8,3.5,8.6,40.5,1.4,3.6,38.5,0.5,0.6,75.0,0.7,2.0,2.8,4.5,1.4,1.0,0.4,1.8,21.7,1,0,-3.6
WAS,29,76,39,37,18.5,8.8,3.6,6.9,52.7,0.9,2.1,40.5,0.7,1.0,65.8,0.7,2.6,3.3,1.1,1.0,0.3,0.1,1.9,14.5,0,0,-1.1
MIL,27,76,39,37,25.9,8.8,3.8,6.6,57.2,0.0,0.1,14.3,1.2,2.1,57.0,2.0,4.8,6.8,1.5,1.1,0.6,1.4,2.7,24.1,10,0,2.2
DAL,23,11,1,10,16.0,8.7,3.6,6.8,53.3,0.1,0.5,16.7,1.4,2.5,53.6,1.3,3.2,4.5,0.6,0.8,0.3,0.2,1.6,15.6,1,0,-1.5
SAC,22,60,19,41,20.7,8.7,3.4,7.6,44.8,0.3,0.9,35.3,1.6,2.0,80.5,1.6,3.2,4.8,1.2,1.2,0.4,0.8,2.2,18.7,3,0,-2.0
ORL,27,24,10,14,25.0,8.7,3.2,8.0,39.8,1.3,3.9,32.3,1.1,1.5,75.0,0.4,2.6,3.0,1.6,1.2,1.1,0.5,1.9,18.3,0,0,-2.0
POR,26,74,46,28,20.7,8.7,3.0,7.2,42.0,1.1,2.9,37.6,1.6,1.9,84.1,0.4,1.9,2.3,2.0,1.2,1.1,0.2,1.1,17.1,0,0,1.1
CLE,25,66,32,34,21.5,8.7,3.6,6.3,58.1,0.0,0.2,16.7,1.4,2.1,66.4,2.4,4.4,6.8,1.2,0.8,1.3,0.6,2.6,23.7,11,0,0.3
DET,22,69,33,36,27.4,8.7,3.0,8.1,37.5,1.0,3.4,28.6,1.6,2.1,77.2,0.5,3.2,3.7,1.6,1.1,1.4,0.2,2.4,19.1,2,0,-0.7
NYK,22,64,29,35,19.4,8.6,3.2,8.2,38.8,0.7,2.3,31.8,1.5,2.0,76.0,0.4,2.0,2.4,3.2,1.8,0.6,0.2,1.3,17.0,1,0,-4.2
TOR,24,76,55,21,20.0,8.6,3.1,7.2,42.6,1.4,3.4,41.4,1.1,1.3,83.2,0.3,2.1,2.4,3.2,1.0,0.9,0.3,1.7,18.8,0,0,4.6
PHX,27,20,9,11,21.1,8.6,2.6,6.9,38.0,1.1,3.3,33.3,2.3,2.6,90.2,0.3,2.0,2.3,3.8,1.5,0.8,0.1,1.8,18.1,0,0,1.0
SAS,31,70,40,30,25.6,8.6,3.1,8.0,38.7,1.7,4.6,36.3,0.7,0.9,76.9,0.6,3.0,3.6,1.6,1.1,0.9,1.1,1.7,20.3,0,0,1.3
PHX,25,69,20,49,20.2,8.5,3.1,5.5,56.6,0.0,0.0,33.3,2.3,3.3,68.4,2.5,5.0,7.5,1.2,1.1,0.4,0.9,2.3,22.0,12,0,-3.7
BOS,30,4,2,2,10.0,8.5,3.5,5.8,60.9,1.5,3.0,50.0,0.0,0.0,0.0,0.0,0.8,0.8,1.0,0.8,0.0,0.0,1.3,10.2,0,0,-0.3
DAL,26,79,23,56,21.2,8.5,3.2,5.4,59.3,0.4,1.1,33.3,1.7,2.3,71.9,1.7,3.9,5.6,1.2,0.7,0.8,0.4,2.4,20.0,5,0,0.1
OKC,24,81,48,33,20.3,8.4,3.0,5.6,53.5,0.4,1.4,29.1,2.0,3.0,67.5,1.1,2.9,3.9,0.7,0.7,0.4,1.0,1.9,17.5,2,0,0.2
SAC,32,65,23,42,24.8,8.4,3.1,7.3,41.8,1.4,3.5,39.2,0.9,1.2,76.9,0.3,2.0,2.3,1.9,1.2,0.9,0.4,2.1,16.7,0,0,-4.0
WAS,34,82,43,39,25.3,8.4,3.5,6.8,51.8,0.0,0.0,0.0,1.3,2.0,67.5,2.2,5.4,7.6,1.8,1.2,0.5,0.7,2.1,22.8,15,0,1.3
DEN,35,71,33,38,18.9,8.4,2.6,6.4,41.2,1.1,3.2,34.8,2.0,2.4,83.5,0.2,1.6,1.8,2.1,1.1,0.7,0.2,2.2,15.2,0,0,1.5
CHI,25,74,24,50,22.8,8.4,2.8,6.8,41.6,0.8,2.5,32.6,1.9,2.5,74.5,0.4,1.9,2.3,4.6,1.2,0.9,0.1,1.8,19.7,5,0,-3.4
MIN,29,25,15,10,16.8,8.4,3.2,7.4,43.5,0.3,1.2,23.3,1.6,1.8,87.0,0.5,0.9,1.4,1.5,1.4,0.3,0.2,0.6,12.2,0,0,-2.1
CLE,32,80,49,31,28.1,8.3,3.0,7.4,40.3,1.8,4.8,37.5,0.5,0.7,69.6,0.4,2.6,2.9,1.8,1.0,0.9,0.1,2.0,16.4,0,0,-1.5
NOP,32,65,41,24,26.2,8.3,3.6,7.6,46.8,0.8,2.3,33.3,0.4,0.7,54.3,0.5,3.6,4.0,8.2,2.3,1.1,0.2,1.8,26.8,15,2,0.3
POR,29,79,48,31,25.7,8.2,3.3,7.3,44.7,0.5,1.7,31.8,1.2,1.4,85.0,0.4,2.7,3.1,2.2,1.3,0.6,0.4,2.1,16.8,0,0,-0.6
UTA,34,38,16,22,21.2,8.2,3.1,6.3,49.2,0.8,2.2,38.1,1.2,1.4,81.5,0.8,3.5,4.2,0.9,0.8,1.4,0.3,1.6,18.9,2,0,1.5
BKN,20,72,25,47,20.0,8.2,3.3,5.5,58.9,0.1,0.2,33.3,1.6,2.0,77.6,2.0,3.4,5.4,0.7,1.1,0.4,1.2,2.0,19.3,4,0,-2.0
UTA,22,14,10,4,16.8,8.1,3.0,6.2,48.3,0.4,1.3,27.8,1.8,2.2,80.6,0.3,1.6,1.9,3.1,1.4,0.6,0.2,1.4,15.9,0,0,2.3
SAS,21,81,47,34,21.5,8.1,3.3,7.5,44.3,0.1,0.4,26.5,1.3,1.8,70.9,1.4,4.3,5.7,2.9,1.7,1.2,0.4,1.9,22.2,7,0,1.9
TOR,26,69,49,20,20.8,8.0,2.9,6.3,46.5,0.8,2.2,36.6,1.4,1.7,82.9,0.7,2.2,2.9,2.9,1.1,1.0,0.5,1.2,19.3,1,0,3.4
HOU,32,1,0,1,34.5,8.0,3.0,9.0,33.3,1.0,4.0,25.0,1.0,2.0,50.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,4.0,12.1,0,0,-10.0
CHI,21,19,3,16,16.5,7.9,2.8,7.5,37.1,0.8,2.7,28.8,1.6,2.1,76.9,0.2,1.5,1.7,1.1,0.6,0.4,0.1,1.0,12.3,0,0,-0.3
SAC,24,52,17,35,18.9,7.9,2.8,7.3,37.9,0.6,1.7,36.0,1.8,2.2,81.7,0.6,1.9,2.5,2.8,1.3,0.7,0.2,1.4,16.5,0,0,-0.7
CHI,25,70,26,44,23.5,7.9,2.9,6.0,47.8,0.3,0.7,34.6,1.9,2.9,65.5,1.3,3.4,4.7,1.5,1.1,0.8,0.4,2.3,18.4,3,0,-3.4
IND,26,82,48,34,27.0,7.9,3.1,7.4,42.4,0.8,2.3,35.3,0.9,1.1,74.5,0.5,2.7,3.2,3.2,1.1,1.0,0.2,1.7,19.0,1,0,-0.6
SAS,24,74,41,33,26.7,7.9,3.1,5.9,52.7,0.3,0.8,33.3,1.4,2.0,71.2,1.1,4.2,5.4,2.7,1.3,1.6,0.8,1.5,24.2,6,0,1.9
MEM,29,36,12,24,19.2,7.9,3.0,6.5,46.2,1.4,3.4,42.1,0.5,0.8,63.0,0.4,2.1,2.5,1.9,1.0,0.5,0.3,1.5,15.2,0,0,-2.4
LAL,23,63,27,36,23.2,7.9,2.8,6.0,46.9,1.2,3.1,39.6,1.0,1.5,70.2,0.7,3.5,4.2,1.3,0.7,0.7,0.3,1.7,17.0,8,0,-1.1
PHI,29,39,21,18,23.7,7.9,2.8,6.7,41.6,1.4,3.7,37.0,0.9,1.1,79.5,0.4,1.7,2.1,1.4,1.2,0.6,0.2,2.3,13.5,0,0,-1.8
PHX,22,71,20,51,23.4,7.8,3.0,7.8,38.8,0.6,2.1,28.8,1.2,1.4,83.2,0.3,1.5,1.8,4.4,1.8,1.0,0.1,1.7,18.0,4,0,-4.4
MIA,22,68,33,35,24.7,7.8,3.0,7.2,42.4,0.7,1.9,38.0,1.0,1.5,63.5,0.9,4.5,5.4,2.2,1.1,0.8,0.5,2.1,20.3,2,0,0.4
DAL,26,81,30,51,21.8,7.8,2.9,6.3,46.7,1.1,2.7,42.6,0.8,1.0,79.0,0.5,2.0,2.5,1.0,0.7,0.2,0.2,1.5,12.8,0,0,-0.4
NOP,28,82,48,34,23.7,7.8,2.6,5.9,44.4,1.8,4.4,41.1,0.7,0.8,86.6,0.2,1.8,2.0,1.4,0.7,0.3,0.2,2.0,13.1,0,0,-0.3
MEM,24,73,21,52,22.7,7.7,3.0,6.8,44.6,0.5,1.3,34.7,1.2,1.6,76.7,1.3,3.0,4.4,1.0,1.2,0.5,0.7,2.9,16.9,2,0,-3.6
ORL,30,52,15,37,13.0,7.7,2.7,6.7,39.5,1.7,4.5,36.9,0.8,1.1,72.7,0.4,2.2,2.6,0.8,0.8,0.2,0.4,2.0,12.9,1,0,0.5
PHX,20,72,19,53,21.2,7.7,2.8,6.6,42.3,0.8,2.6,29.5,1.3,2.2,60.8,1.1,4.4,5.5,1.2,1.5,0.7,1.0,2.8,19.6,5,0,-4.1
